.text
00000000       .L0 : c.addi sp, sp, -32
00000002             c.swsp s0, 28(sp)
00000004             c.addi4spn s0, sp, 32
00000006             sw a0, -20(s0)
0000000a             c.li a5, 0
0000000c             c.mv a0, a5
0000000e             c.lwsp s0, 28(sp)
00000010             c.addi16sp sp, sp, 32
00000012             c.jr ra
00000014  _Z5relaxv: c.addi16sp sp, sp, -48
00000016             c.swsp ra, 44(sp)
00000018             c.swsp s0, 40(sp)
0000001a             c.swsp s1, 36(sp)
0000001c             c.addi4spn s0, sp, 48
0000001e       .L0 : sw zero, -20(s0)
00000022             c.li a1, 0
00000024             lui a5, 0
00000028             addi a0, a5, 0
0000002c             auipc ra, 0
00000030             jalr ra, ra, 0
00000034             c.mv a5, a0
00000036             c.mv a1, a5
00000038             lui a5, 0
0000003c             addi a0, a5, 0
00000040             auipc ra, 0
00000044             jalr ra, ra, 0
00000048             c.li a5, 1
0000004a             sw a5, -24(s0)
0000004e             c.j .L19
00000050       .L20: lw a5, -24(s0)
00000054             c.addi a5, a5, -1
00000056             c.mv a1, a5
00000058             lui a5, 0
0000005c             addi a0, a5, 0
00000060             auipc ra, 0
00000064             jalr ra, ra, 0
00000068             c.mv s1, a0
0000006a             lw a5, -24(s0)
0000006e             c.mv a1, a5
00000070             lui a5, 0
00000074             addi a0, a5, 0
00000078             auipc ra, 0
0000007c             jalr ra, ra, 0
00000080             c.mv a5, a0
00000082             c.lw a4, 0(a5)
00000084             sw a4, -48(s0)
00000088             c.lw a4, 4(a5)
0000008a             sw a4, -44(s0)
0000008e             c.lw a5, 8(a5)
00000090             sw a5, -40(s0)
00000094             addi a5, s0, -48
00000098             c.mv a1, a5
0000009a             c.mv a0, s1
0000009c             auipc ra, 0
000000a0             jalr ra, ra, 0
000000a4             c.mv a4, a0
000000a6             lw a5, -20(s0)
000000aa             c.add a5, a5, a4
000000ac             sw a5, -20(s0)
000000b0             lw a5, -24(s0)
000000b4             c.addi a5, a5, 1
000000b6             sw a5, -24(s0)
000000ba       .L19: lui a5, 0
000000be             addi a0, a5, 0
000000c2             auipc ra, 0
000000c6             jalr ra, ra, 0
000000ca             c.mv a5, a0
000000cc             c.mv a4, a5
000000ce             lw a5, -24(s0)
000000d2             slt a5, a5, a4
000000d6             andi a5, a5, 255
000000da             c.bnez a5, .L20
000000dc             lui a5, 0
000000e0             addi a0, a5, 0
000000e4             auipc ra, 0
